GeneName	GC001T	GC003T	GC004T	GC008T	GC011T	GC014T	GC016T	GC018T	GC020T	GC021T	GC022T	GC023T	GC025T	GC027T	GC031T	GC032T	GC034T	GC036T	GC037T	GC040T	GC043T	GC044T	GC047T	GC048T	GC049T	GC050T	GC051T	GC052T	GC054T	GC055T	GC056T	GC058T	GC059T	GC060T	GC062T	GC064T	GC065T	GC066T	GC067T	GC068T	GC069T	GC070T	GC072T	GC073T	GC075T	GC077T	GC078T	GC079T	GC080T	GC081T	GC082T	GC083T	GC084T	GC085T	GC086T	GC087T	GC089T	GC090T	GC091T	GC092T	GC093T	GC094T	GC095T	GC098T	GC099T	GC100T	GC101T	GC102T	GC103T	GC104T	GC105T	GC106T	GC107T	GC108T	GC110T	GC112T	GC113T	GC114T	GC116T	GC117T	GC119T	GC120T	GC121T	GC122T	GC123T	GC124T	GC125T	GC126T	GC128T	GC129T	GC130T	GC131T	GC132T	GC133T	GC134T	GC135T	GC136T	GC137T	GC140T	GC141T	GC142T	GC143T	GC144T	GC145T	GC146T	GC147T	GC148T	GC149T	GC150T	GC151T	GC152T	GC153T	GC154T	GC157T	GC158T	GC159T	GC160T	GC161T	GC163T	GC164T	GC167T	GC168T	GC169T	GC170T	GC175T	GC177T	GC181T	GC182T	GC184T	GC185T	GC194T	GC196T	GC197T	GC199T	GC201T	GC202T	GC206T	GC209T	GC210T	GC208T	GC212T	GC211T	GC195T	GC203T	GC171T	GC172T	GC173T	GC174T	GC178T	GC179T	GC183T	GC200T	GC205T	GC207T	GC213T	GC214T	GC176T	GC180T	GC186T	GC187T	GC188T	GC189T	GC190T	GC191T	GC192T	GC193T	GC198T	GC204T	pfg005T	pfg008T	pfg022T	pfg023T	pfg030T	pfg031T	pfg032T	pfg034T	pfg035T	pfg036T	pfg038T	pfg039T	pfg043T	pfg050T	pfg052T	pfg053T	pfg054T	pfg057T	pfg058T	pfg059T	pfg060T	pfg062T	pfg064T	pfg065T	pfg068T	pfg069T	pfg072T	pfg073T	pfg076T	pfg081T	pfg082T	pfg088T	pfg089T	pfg092T	pfg094T	pfg097T	pfg099T	pfg100T	pfg102T	pfg103T	pfg104T	pfg105T	pfg106T	pfg107T	pfg108T	pfg115T	pfg116T	pfg118T	pfg119T	pfg120T	pfg121T	pfg122T	pfg123T	pfg124T	pfg125T	pfg127T	pfg129T	pfg130T	pfg132T	pfg135T	pfg136T	pfg138T	pfg142T	pfg143T	pfg144T	pfg145T	pfg146T	pfg151T	pfg156T	pfg157T	pfg160T	pfg164T	pfg166T	pfg167T	pfg173T	pfg180T	pfg181T	pfg182T	pfg205T	pfg212T	pfg213T	pfg217T	pfg220T	pfg222T	pfg228T	pfg258T	pfg272T	pfg277T	pfg282T	pfg311T	pfg316T	pfg317T	pfg344T	pfg373T	pfg375T	pfg378T	pfg398T	pfg413T	pfg416T	pfg424T	DO218484	DO218487	DO218443	DO218442	DO218547	DO218694	DO218693	DO218673	DO218728	DO218774	DO218769	DO217822	DO217818	DO217814	DO228473	DO228476	DO228480	DO228482	DO228491	DO228494	DO228563	DO228579	DO228572	DO228571	DO228575	DO217896	DO228581	DO228580	DO228583	DO228591	DO228594	DO228598	DO217867	DO228500	DO228507	DO228513	DO228515	DO228528	DO228533	DO228536	DO228535	DO228538	DO228530	DO228545	DO228544	DO228549	DO228542	DO228557	DO228551	DO228554	DO228700	DO228707	DO228712	DO228685	DO228690	DO228693	DO228602	DO228607	DO228611	DO228610	DO228612	DO228615	DO228614	DO228618	DO228621	DO228627	DO228629	DO228638	DO228631	DO228643	DO228648	DO228649	DO228641	DO228656	DO228661	DO228676	DO228679	DO228671	DO228801	DO228803	DO228805	DO228727	DO228732	DO228740	DO228756	DO228750	DO228752	DO228769	DO228761	DO228776	DO228771	DO228787	DO228788	DO228783	DO228798	DO228799	DO228791	DO228795	DO225448	DO225446	DO224498	DO222276	DO222275	DO222288	DO222285	DO222286	DO222292	DO222299	DO218068	DO218031	DO218030	DO218019	DO218089	DO218088	DO218136	DO218282	DO218243	DO218242	DO218230	DO218223	apollo23	apollo24	apollo16	apollo19	apollo9	apollo10	apollo21	tan980437	apollo12	apollo17	apollo8	apollo14	tan21080055	apollo22	apollo6	tan2000639	tan76629543	tan990275	tan990489	tan980417	tan980401	apollo7	apollo15	apollo20	tan980447	apollo2	apollo11	apollo13	apollo3	apollo25	apollo1	TCGA-CG-5723	TCGA-BR-6452	TCGA-F1-6177	TCGA-D7-6822	TCGA-HF-7136	TCGA-D7-A4YX	TCGA-D7-6527	TCGA-CG-4442	TCGA-BR-8381	TCGA-BR-6456	TCGA-IN-7806	TCGA-BR-4280	TCGA-BR-8682	TCGA-D7-6528	TCGA-D7-6815	TCGA-BR-4255	TCGA-D7-8570	TCGA-F1-6875	TCGA-FP-7998	TCGA-CD-8529	TCGA-BR-8690	TCGA-D7-5579	TCGA-HU-A4G6	TCGA-BR-8373	TCGA-CG-5730	TCGA-BR-7722	TCGA-BR-A4J4	TCGA-CG-4474	TCGA-EQ-5647	TCGA-CD-5802	TCGA-HU-A4H0	TCGA-HU-8608	TCGA-D7-6519	TCGA-HU-8245	TCGA-CG-4443	TCGA-BR-6564	TCGA-CG-5724	TCGA-BR-8486	TCGA-D7-6518	TCGA-CD-5799
POT1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0748730877580128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.100995903128725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0815240101894199	0	0	0	0	0	0	0	0	0	0	0	0.0365642326182888	0	0	0	0.0500824494792689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0748730877580128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.167722773951392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PPP2R1A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99087007470887e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99161439631563e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.177747000959741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.85352821999519e-288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.177747000959741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99161439631563e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00531060040378121	0	0	0	0	0.0336350102783077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPN13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0110424673441744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0289304847554469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0615785360634784	0	0	0	0	0	0.0244661537110735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.01476368335034e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6240637518767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0289304847554469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.34187116128751e-321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0224651030880068	0	0	0	0	0	0.0107972022597976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0246597604393397	0	0	0	0	0	0	0	0	0	0	0
PTPN6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0274714297767615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.457379380482913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPRD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.36845485664809e-29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99161439631563e-28	0	0	0	0	0.231555796078075	0	0	0	0	0	0	0	0	0	5.04066269785367e-157	0	0	0	0	0	0	0	0	0	0	0	0	1.46243431169009e-321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0608495322345886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.620491197771386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13157641100481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0780045862846527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.46243431169009e-321	0	0	0	0	0	0	0	0	0	0	0	0	5.04066269785366e-157	0	0	0	0	0	0	0	0	0.231555796078075	0	0	0	0	0	0	0	0	1.99161439631563e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0377274679848337	0	0	0.164823870048121	0	0	0	0	0.462880771211041	0	0	0	0	0	0	0	0	0.152280874856361	0	0	0	0	0	0	0	0	0	0	0	0.0288631989437817	0.0224651030880068	0	0	0.0857999563630968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPRT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99087007470887e-28	0	0	0	0	0.398171933097027	0	0	0	0	0	0	0	0	0	1.99161439631563e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0.156190107104249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0500824494792689	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03442392306989e-157	0	0	0	0	0	0	0.764900294372839	0	0	0	0.0796586612272297	0	0	0	0	0	0	0	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03442392306988e-157	0	0	0.0274714297767615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.66994188294341e-321	0	0	0	0	0	0	0	0.10620426743968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.02951335198436e-157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99161439631563e-28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0500824494792689	0	0	0	0	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0.26442445421028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0376087229358408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0164294974024364	0	0	0.0626665927033867	0	0	0	0	0	0	0	0	0	0	9.69692161199559e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0635221499301447	0.104651740838055	0	0	0	0	0	0.130453998173425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.36845485664807e-29	0.0605137662382379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPRB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0377110731978581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.130775170563682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.09642279624627e-22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99185981353392e-28	0	0	0	0	0	0	0	0	0.0500824494792689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.265388779062327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0372522053145566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.130775170563682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPRC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.334028401403559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0615785360634783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.61854792295861e-321	0	0	0	0	0	0	0	1.9899800252188e-28	0	0	0	0	0	0	0	0	0	0	0	0	0.0377274679848336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.139296418227155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0615785360634785	0	0	0	0	0	0.334028401403559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.85064323543705e-34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPRK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0376720265649343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0255870506414048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.36845485664808e-29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0224651030880068	0.00370981069093869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RAD17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.134946556097394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.134946556097394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.89227142357197e-321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0278429659103072	0	0	0	0	0	0	0	0	0
RAD51B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.6969490739629e-78	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0376720265649343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.6969490739629e-78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0605370096831262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
